I0402 13:19:04.120944       1 version.go:38] Welcome to TiDB Operator.
I0402 13:19:04.120980       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 13:19:04.121034       1 main.go:75] FLAG: --V="false"
I0402 13:19:04.121053       1 main.go:75] FLAG: --add_dir_header="false"
I0402 13:19:04.121063       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 13:19:04.121072       1 main.go:75] FLAG: --auto-failover="true"
I0402 13:19:04.121081       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 13:19:04.121090       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 13:19:04.121099       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 13:19:04.121109       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 13:19:04.121117       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 13:19:04.121134       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 13:19:04.121144       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 13:19:04.121170       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 13:19:04.121180       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 13:19:04.121187       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 13:19:04.121196       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 13:19:04.121224       1 main.go:75] FLAG: --log_dir=""
I0402 13:19:04.121237       1 main.go:75] FLAG: --log_file=""
I0402 13:19:04.121245       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 13:19:04.121256       1 main.go:75] FLAG: --logtostderr="true"
I0402 13:19:04.121265       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 13:19:04.121274       1 main.go:75] FLAG: --resync-duration="30s"
I0402 13:19:04.121283       1 main.go:75] FLAG: --selector=""
I0402 13:19:04.121290       1 main.go:75] FLAG: --skip_headers="false"
I0402 13:19:04.121298       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 13:19:04.121306       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 13:19:04.121318       1 main.go:75] FLAG: --test-mode="false"
I0402 13:19:04.121327       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 13:19:04.121337       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 13:19:04.121348       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 13:19:04.121357       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 13:19:04.121366       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 13:19:04.121375       1 main.go:75] FLAG: --v="2"
I0402 13:19:04.121386       1 main.go:75] FLAG: --version="false"
I0402 13:19:04.121396       1 main.go:75] FLAG: --vmodule=""
I0402 13:19:04.121407       1 main.go:75] FLAG: --workers="5"
I0402 13:19:04.121462       1 main.go:92] HELM_RELEASE environment variable not set
I0402 13:19:04.147104       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 13:19:21.564455       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 13:19:21.567894       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 13:19:21.568718       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:19:21.568733       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:19:21.568733       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:19:21.568767       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:19:21.568798       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:19:21.568966       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:19:21.568974       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:19:21.568980       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:19:21.568833       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
