I0402 10:59:18.755869       1 version.go:38] Welcome to TiDB Operator.
I0402 10:59:18.755889       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 10:59:18.755914       1 main.go:75] FLAG: --V="false"
I0402 10:59:18.755923       1 main.go:75] FLAG: --add_dir_header="false"
I0402 10:59:18.755926       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 10:59:18.755929       1 main.go:75] FLAG: --auto-failover="true"
I0402 10:59:18.755932       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 10:59:18.755935       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 10:59:18.755937       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 10:59:18.755940       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 10:59:18.755943       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 10:59:18.755947       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 10:59:18.755950       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 10:59:18.755959       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 10:59:18.755962       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 10:59:18.755965       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 10:59:18.755972       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 10:59:18.755977       1 main.go:75] FLAG: --log_dir=""
I0402 10:59:18.755981       1 main.go:75] FLAG: --log_file=""
I0402 10:59:18.755983       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 10:59:18.755987       1 main.go:75] FLAG: --logtostderr="true"
I0402 10:59:18.755991       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 10:59:18.755994       1 main.go:75] FLAG: --resync-duration="30s"
