I0402 13:30:07.362385       1 version.go:38] Welcome to TiDB Operator.
I0402 13:30:07.362403       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 13:30:07.362429       1 main.go:75] FLAG: --V="false"
I0402 13:30:07.362445       1 main.go:75] FLAG: --add_dir_header="false"
I0402 13:30:07.362448       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 13:30:07.362451       1 main.go:75] FLAG: --auto-failover="true"
I0402 13:30:07.362454       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 13:30:07.362458       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 13:30:07.362461       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 13:30:07.362464       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 13:30:07.362467       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 13:30:07.362472       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 13:30:07.362475       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 13:30:07.362483       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 13:30:07.362486       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 13:30:07.362489       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 13:30:07.362492       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 13:30:07.362496       1 main.go:75] FLAG: --log_dir=""
I0402 13:30:07.362500       1 main.go:75] FLAG: --log_file=""
I0402 13:30:07.362503       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 13:30:07.362507       1 main.go:75] FLAG: --logtostderr="true"
I0402 13:30:07.362510       1 main.go:75] FLAG: --pd-failover-period="5m0s"
