I0402 13:12:14.683225       1 version.go:38] Welcome to TiDB Operator.
I0402 13:12:14.683244       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 13:12:14.683266       1 main.go:75] FLAG: --V="false"
I0402 13:12:14.683273       1 main.go:75] FLAG: --add_dir_header="false"
I0402 13:12:14.683278       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 13:12:14.683282       1 main.go:75] FLAG: --auto-failover="true"
I0402 13:12:14.683286       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 13:12:14.683290       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 13:12:14.683295       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 13:12:14.683299       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 13:12:14.683302       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 13:12:14.683309       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 13:12:14.683313       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 13:12:14.683329       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 13:12:14.683335       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 13:12:14.683340       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 13:12:14.683344       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 13:12:14.683354       1 main.go:75] FLAG: --log_dir=""
I0402 13:12:14.683366       1 main.go:75] FLAG: --log_file=""
I0402 13:12:14.683372       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 13:12:14.683378       1 main.go:75] FLAG: --logtostderr="true"
I0402 13:12:14.683383       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 13:12:14.683388       1 main.go:75] FLAG: --resync-duration="30s"
I0402 13:12:14.683393       1 main.go:75] FLAG: --selector=""
I0402 13:12:14.683397       1 main.go:75] FLAG: --skip_headers="false"
I0402 13:12:14.683402       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 13:12:14.683406       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 13:12:14.683413       1 main.go:75] FLAG: --test-mode="false"
I0402 13:12:14.683417       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 13:12:14.683423       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
