I0402 17:05:54.029936       1 version.go:38] Welcome to TiDB Operator.
I0402 17:05:54.029954       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 17:05:54.029984       1 main.go:75] FLAG: --V="false"
I0402 17:05:54.029991       1 main.go:75] FLAG: --add_dir_header="false"
I0402 17:05:54.029999       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 17:05:54.030002       1 main.go:75] FLAG: --auto-failover="true"
I0402 17:05:54.030004       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 17:05:54.030007       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 17:05:54.030010       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 17:05:54.030013       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 17:05:54.030015       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 17:05:54.030019       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 17:05:54.030022       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 17:05:54.030031       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 17:05:54.030034       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 17:05:54.030038       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 17:05:54.030041       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 17:05:54.030046       1 main.go:75] FLAG: --log_dir=""
I0402 17:05:54.030050       1 main.go:75] FLAG: --log_file=""
I0402 17:05:54.030053       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 17:05:54.030057       1 main.go:75] FLAG: --logtostderr="true"
I0402 17:05:54.030063       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 17:05:54.030066       1 main.go:75] FLAG: --resync-duration="30s"
I0402 17:05:54.030070       1 main.go:75] FLAG: --selector=""
I0402 17:05:54.030073       1 main.go:75] FLAG: --skip_headers="false"
I0402 17:05:54.030077       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 17:05:54.030080       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 17:05:54.030084       1 main.go:75] FLAG: --test-mode="false"
I0402 17:05:54.030087       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 17:05:54.030091       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 17:05:54.030095       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 17:05:54.030098       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 17:05:54.030101       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 17:05:54.030104       1 main.go:75] FLAG: --v="2"
I0402 17:05:54.030108       1 main.go:75] FLAG: --version="false"
I0402 17:05:54.030111       1 main.go:75] FLAG: --vmodule=""
I0402 17:05:54.030116       1 main.go:75] FLAG: --workers="5"
I0402 17:05:54.030138       1 main.go:92] HELM_RELEASE environment variable not set
I0402 17:05:54.061578       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 17:06:11.486539       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
