I0402 09:59:13.117346       1 version.go:38] Welcome to TiDB Operator.
I0402 09:59:13.117373       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 09:59:13.117408       1 main.go:75] FLAG: --V="false"
I0402 09:59:13.117419       1 main.go:75] FLAG: --add_dir_header="false"
I0402 09:59:13.117426       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 09:59:13.117431       1 main.go:75] FLAG: --auto-failover="true"
I0402 09:59:13.117436       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 09:59:13.117441       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 09:59:13.117447       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 09:59:13.117452       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 09:59:13.117457       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 09:59:13.117469       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 09:59:13.117499       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 09:59:13.117534       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 09:59:13.117541       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 09:59:13.117556       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 09:59:13.117563       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 09:59:13.117575       1 main.go:75] FLAG: --log_dir=""
I0402 09:59:13.117584       1 main.go:75] FLAG: --log_file=""
I0402 09:59:13.117597       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 09:59:13.117612       1 main.go:75] FLAG: --logtostderr="true"
I0402 09:59:13.117624       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 09:59:13.117639       1 main.go:75] FLAG: --resync-duration="30s"
I0402 09:59:13.117652       1 main.go:75] FLAG: --selector=""
I0402 09:59:13.117665       1 main.go:75] FLAG: --skip_headers="false"
I0402 09:59:13.117673       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 09:59:13.117682       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 09:59:13.117689       1 main.go:75] FLAG: --test-mode="false"
I0402 09:59:13.117694       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 09:59:13.117705       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
