I0402 12:47:32.453249       1 version.go:38] Welcome to TiDB Operator.
I0402 12:47:32.453269       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 12:47:32.453296       1 main.go:75] FLAG: --V="false"
I0402 12:47:32.453304       1 main.go:75] FLAG: --add_dir_header="false"
I0402 12:47:32.453308       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 12:47:32.453311       1 main.go:75] FLAG: --auto-failover="true"
I0402 12:47:32.453313       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 12:47:32.453319       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 12:47:32.453321       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 12:47:32.453324       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 12:47:32.453327       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 12:47:32.453331       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 12:47:32.453334       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 12:47:32.453343       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 12:47:32.453346       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 12:47:32.453349       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 12:47:32.453352       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 12:47:32.453356       1 main.go:75] FLAG: --log_dir=""
I0402 12:47:32.453360       1 main.go:75] FLAG: --log_file=""
I0402 12:47:32.453362       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 12:47:32.453366       1 main.go:75] FLAG: --logtostderr="true"
I0402 12:47:32.453370       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 12:47:32.453373       1 main.go:75] FLAG: --resync-duration="30s"
I0402 12:47:32.453375       1 main.go:75] FLAG: --selector=""
I0402 12:47:32.453379       1 main.go:75] FLAG: --skip_headers="false"
I0402 12:47:32.453386       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 12:47:32.453389       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 12:47:32.453393       1 main.go:75] FLAG: --test-mode="false"
I0402 12:47:32.453396       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 12:47:32.453399       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 12:47:32.453402       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 12:47:32.453405       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 12:47:32.453408       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 12:47:32.453411       1 main.go:75] FLAG: --v="2"
I0402 12:47:32.453414       1 main.go:75] FLAG: --version="false"
I0402 12:47:32.453417       1 main.go:75] FLAG: --vmodule=""
