I0402 13:06:32.823475       1 version.go:38] Welcome to TiDB Operator.
I0402 13:06:32.823501       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 13:06:32.823540       1 main.go:75] FLAG: --V="false"
I0402 13:06:32.823557       1 main.go:75] FLAG: --add_dir_header="false"
I0402 13:06:32.823565       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 13:06:32.823572       1 main.go:75] FLAG: --auto-failover="true"
I0402 13:06:32.823578       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 13:06:32.823585       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 13:06:32.823590       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 13:06:32.823594       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 13:06:32.823598       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 13:06:32.823605       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 13:06:32.823609       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 13:06:32.823628       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 13:06:32.823632       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 13:06:32.823636       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 13:06:32.823641       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 13:06:32.823648       1 main.go:75] FLAG: --log_dir=""
I0402 13:06:32.823653       1 main.go:75] FLAG: --log_file=""
I0402 13:06:32.823658       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 13:06:32.823663       1 main.go:75] FLAG: --logtostderr="true"
I0402 13:06:32.823668       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 13:06:32.823672       1 main.go:75] FLAG: --resync-duration="30s"
I0402 13:06:32.823677       1 main.go:75] FLAG: --selector=""
I0402 13:06:32.823681       1 main.go:75] FLAG: --skip_headers="false"
I0402 13:06:32.823690       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 13:06:32.823694       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 13:06:32.823700       1 main.go:75] FLAG: --test-mode="false"
I0402 13:06:32.823705       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 13:06:32.823710       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 13:06:32.823714       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 13:06:32.823719       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 13:06:32.823723       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 13:06:32.823728       1 main.go:75] FLAG: --v="2"
I0402 13:06:32.823733       1 main.go:75] FLAG: --version="false"
I0402 13:06:32.823737       1 main.go:75] FLAG: --vmodule=""
I0402 13:06:32.823743       1 main.go:75] FLAG: --workers="5"
I0402 13:06:32.823776       1 main.go:92] HELM_RELEASE environment variable not set
I0402 13:06:32.853962       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 13:06:50.273048       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 13:06:50.275949       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 13:06:50.276442       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.276481       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.276483       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.276490       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.276515       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.276526       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.276496       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.276566       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.276589       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.376716       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.376736       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.376757       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.376765       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.376721       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.376805       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.376725       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
