I0402 12:14:06.417716       1 version.go:38] Welcome to TiDB Operator.
I0402 12:14:06.417745       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 12:14:06.417784       1 main.go:75] FLAG: --V="false"
I0402 12:14:06.417798       1 main.go:75] FLAG: --add_dir_header="false"
I0402 12:14:06.417803       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 12:14:06.417807       1 main.go:75] FLAG: --auto-failover="true"
I0402 12:14:06.417810       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 12:14:06.417816       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 12:14:06.417821       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 12:14:06.417831       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 12:14:06.417834       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 12:14:06.417845       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 12:14:06.417849       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 12:14:06.417863       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 12:14:06.417867       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 12:14:06.417871       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 12:14:06.417878       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 12:14:06.417885       1 main.go:75] FLAG: --log_dir=""
I0402 12:14:06.417890       1 main.go:75] FLAG: --log_file=""
I0402 12:14:06.417902       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 12:14:06.417912       1 main.go:75] FLAG: --logtostderr="true"
I0402 12:14:06.417918       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 12:14:06.417922       1 main.go:75] FLAG: --resync-duration="30s"
I0402 12:14:06.417926       1 main.go:75] FLAG: --selector=""
I0402 12:14:06.417930       1 main.go:75] FLAG: --skip_headers="false"
I0402 12:14:06.417933       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 12:14:06.417937       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 12:14:06.417942       1 main.go:75] FLAG: --test-mode="false"
I0402 12:14:06.417946       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 12:14:06.417953       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 12:14:06.417957       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
