I0402 14:44:40.601953       1 version.go:38] Welcome to TiDB Operator.
I0402 14:44:40.601972       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 14:44:40.601998       1 main.go:75] FLAG: --V="false"
I0402 14:44:40.602008       1 main.go:75] FLAG: --add_dir_header="false"
I0402 14:44:40.602011       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 14:44:40.602013       1 main.go:75] FLAG: --auto-failover="true"
I0402 14:44:40.602016       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 14:44:40.602019       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 14:44:40.602022       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 14:44:40.602025       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 14:44:40.602028       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 14:44:40.602032       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 14:44:40.602035       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 14:44:40.602044       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 14:44:40.602048       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 14:44:40.602051       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 14:44:40.602054       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 14:44:40.602063       1 main.go:75] FLAG: --log_dir=""
I0402 14:44:40.602067       1 main.go:75] FLAG: --log_file=""
I0402 14:44:40.602070       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 14:44:40.602074       1 main.go:75] FLAG: --logtostderr="true"
I0402 14:44:40.602081       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 14:44:40.602084       1 main.go:75] FLAG: --resync-duration="30s"
I0402 14:44:40.602087       1 main.go:75] FLAG: --selector=""
I0402 14:44:40.602089       1 main.go:75] FLAG: --skip_headers="false"
I0402 14:44:40.602092       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 14:44:40.602095       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 14:44:40.602099       1 main.go:75] FLAG: --test-mode="false"
I0402 14:44:40.602102       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 14:44:40.602105       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 14:44:40.602109       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 14:44:40.602112       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 14:44:40.602114       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 14:44:40.602117       1 main.go:75] FLAG: --v="2"
I0402 14:44:40.602121       1 main.go:75] FLAG: --version="false"
I0402 14:44:40.602124       1 main.go:75] FLAG: --vmodule=""
I0402 14:44:40.602128       1 main.go:75] FLAG: --workers="5"
I0402 14:44:40.602150       1 main.go:92] HELM_RELEASE environment variable not set
I0402 14:44:40.633932       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 14:45:01.706999       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 14:45:01.709490       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 14:45:01.710188       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.710189       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.710191       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.710227       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.710198       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.710244       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.710397       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.710431       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.710457       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.810420       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.810437       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.810467       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.810469       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.810486       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.810467       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.810499       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.810527       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
