I0402 07:55:30.193258       1 version.go:38] Welcome to TiDB Operator.
I0402 07:55:30.193280       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 07:55:30.193302       1 main.go:75] FLAG: --V="false"
I0402 07:55:30.193308       1 main.go:75] FLAG: --add_dir_header="false"
I0402 07:55:30.193312       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 07:55:30.193317       1 main.go:75] FLAG: --auto-failover="true"
I0402 07:55:30.193319       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 07:55:30.193322       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 07:55:30.193325       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 07:55:30.193328       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 07:55:30.193331       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 07:55:30.193336       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 07:55:30.193339       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 07:55:30.193348       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 07:55:30.193351       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 07:55:30.193354       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 07:55:30.193358       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 07:55:30.193362       1 main.go:75] FLAG: --log_dir=""
I0402 07:55:30.193366       1 main.go:75] FLAG: --log_file=""
I0402 07:55:30.193369       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 07:55:30.193373       1 main.go:75] FLAG: --logtostderr="true"
I0402 07:55:30.193377       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 07:55:30.193380       1 main.go:75] FLAG: --resync-duration="30s"
I0402 07:55:30.193383       1 main.go:75] FLAG: --selector=""
I0402 07:55:30.193386       1 main.go:75] FLAG: --skip_headers="false"
I0402 07:55:30.193389       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 07:55:30.193392       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 07:55:30.193396       1 main.go:75] FLAG: --test-mode="false"
I0402 07:55:30.193399       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 07:55:30.193402       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 07:55:30.193406       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 07:55:30.193409       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 07:55:30.193412       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 07:55:30.193415       1 main.go:75] FLAG: --v="2"
I0402 07:55:30.193419       1 main.go:75] FLAG: --version="false"
I0402 07:55:30.193422       1 main.go:75] FLAG: --vmodule=""
I0402 07:55:30.193426       1 main.go:75] FLAG: --workers="5"
I0402 07:55:30.193450       1 main.go:92] HELM_RELEASE environment variable not set
I0402 07:55:30.215114       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 07:55:47.644660       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 07:55:47.647630       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 07:55:47.648207       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.648231       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.648236       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.648254       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.648271       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.648361       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.648241       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.648308       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.648216       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.748454       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.748481       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.748524       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.748529       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.748574       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.748607       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.748684       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.748753       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.748763       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.748786       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.748832       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.748866       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:47.848651       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 07:55:48.048754       1 main.go:189] cache of informer factories sync successfully
I0402 07:55:48.048816       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 07:55:48.048843       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 07:55:48.048864       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 07:55:48.048926       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 07:55:48.048861       1 restore_controller.go:71] Starting restore controller
I0402 07:55:48.048888       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 07:55:48.049011       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 07:55:48.048906       1 backup_controller.go:78] Starting backup controller
I0402 07:55:48.048822       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 07:55:48.054911       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 07:55:48.059159       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 07:55:48.072818       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 07:55:48.082049       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 07:55:48.087811       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 07:55:48.437735       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 07:55:48.829993       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 07:55:48.834197       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 07:55:48.861503       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 07:55:48.893488       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:55:48.893521       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 07:55:48.954289       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.68.118:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 07:55:48.995225       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 07:55:48.995286       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 07:55:49.054385       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.68.118:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 07:55:49.101875       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 07:55:49.101936       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 07:55:49.161856       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.68.118:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 07:55:49.169186       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 07:55:50.971072       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.68.118:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 07:55:50.981521       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 07:55:54.127794       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1075", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-e1868b7b-06d6-4a26-8134-d3b3d3e47260 in TidbCluster test-cluster successful
I0402 07:55:54.132847       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1075", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-3e6529ef-49eb-48ee-8e20-c9361fef5b1e in TidbCluster test-cluster successful
I0402 07:55:54.137622       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1075", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-22dcf58d-6648-4787-ac0d-24ec8f92654b in TidbCluster test-cluster successful
E0402 07:55:54.198537       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.68.118:2379: connect: connection refused
I0402 07:55:54.217816       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 07:55:54.217859       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 07:55:54.284856       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.68.118:2379: connect: connection refused
E0402 07:55:54.292048       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 07:55:54.389848       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.68.118:2379: connect: connection refused
I0402 07:55:54.410327       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 07:55:54.410381       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 07:55:54.588240       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.68.118:2379: connect: connection refused
E0402 07:55:54.596430       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 07:55:56.314007       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.68.118:2379: connect: connection refused
I0402 07:55:56.332666       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 07:55:56.332702       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 07:55:56.393820       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.68.118:2379: connect: connection refused
E0402 07:55:56.401991       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 07:56:07.049127       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.68.118:2379: connect: connection refused
E0402 07:56:07.057346       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 07:56:14.405170       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 07:56:14.409905       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1213", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 07:56:14.413818       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1213", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 07:56:14.421028       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1213", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 07:56:14.436002       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:56:14.436027       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 07:56:14.499006       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 07:56:14.500509       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 07:56:14.506515       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 07:56:14.546949       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:56:14.546984       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 07:56:14.626392       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 07:56:14.627688       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 07:56:14.633933       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 07:56:14.675589       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:56:14.675633       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 07:56:15.001274       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 07:56:15.002323       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 07:56:15.401477       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 07:56:15.424203       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:56:15.424245       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 07:56:15.801690       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 07:56:15.803672       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 07:56:16.202322       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 07:56:16.224458       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:56:16.224486       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 07:56:16.601948       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 07:56:16.604569       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 07:56:17.002005       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 07:56:17.019829       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:56:17.019885       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 07:56:17.403825       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 07:56:17.802670       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 07:56:17.820810       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:56:17.820856       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
