I0402 09:42:55.764092       1 version.go:38] Welcome to TiDB Operator.
I0402 09:42:55.764117       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 09:42:55.764144       1 main.go:75] FLAG: --V="false"
I0402 09:42:55.764150       1 main.go:75] FLAG: --add_dir_header="false"
I0402 09:42:55.764154       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 09:42:55.764171       1 main.go:75] FLAG: --auto-failover="true"
I0402 09:42:55.764174       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 09:42:55.764176       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 09:42:55.764179       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 09:42:55.764181       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 09:42:55.764184       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 09:42:55.764190       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 09:42:55.764202       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 09:42:55.764215       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 09:42:55.764218       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 09:42:55.764221       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 09:42:55.764224       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 09:42:55.764229       1 main.go:75] FLAG: --log_dir=""
I0402 09:42:55.764233       1 main.go:75] FLAG: --log_file=""
I0402 09:42:55.764236       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 09:42:55.764240       1 main.go:75] FLAG: --logtostderr="true"
I0402 09:42:55.764243       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 09:42:55.764246       1 main.go:75] FLAG: --resync-duration="30s"
I0402 09:42:55.764249       1 main.go:75] FLAG: --selector=""
I0402 09:42:55.764252       1 main.go:75] FLAG: --skip_headers="false"
I0402 09:42:55.764255       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 09:42:55.764258       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 09:42:55.764262       1 main.go:75] FLAG: --test-mode="false"
I0402 09:42:55.764265       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 09:42:55.764268       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 09:42:55.764271       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 09:42:55.764274       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 09:42:55.764277       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 09:42:55.764280       1 main.go:75] FLAG: --v="2"
I0402 09:42:55.764284       1 main.go:75] FLAG: --version="false"
I0402 09:42:55.764287       1 main.go:75] FLAG: --vmodule=""
I0402 09:42:55.764291       1 main.go:75] FLAG: --workers="5"
I0402 09:42:55.764313       1 main.go:92] HELM_RELEASE environment variable not set
I0402 09:42:55.792241       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 09:43:16.873911       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 09:43:16.876861       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 09:43:16.877482       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.877495       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.877508       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.877557       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.877585       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.877594       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.877691       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.877742       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.877741       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.977730       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.977792       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.977814       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.977829       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.977909       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.977913       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.977916       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
