I0402 07:33:38.903739       1 version.go:38] Welcome to TiDB Operator.
I0402 07:33:38.903756       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 07:33:38.903779       1 main.go:75] FLAG: --V="false"
I0402 07:33:38.903785       1 main.go:75] FLAG: --add_dir_header="false"
I0402 07:33:38.903788       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 07:33:38.903791       1 main.go:75] FLAG: --auto-failover="true"
I0402 07:33:38.903796       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 07:33:38.903799       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 07:33:38.903801       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 07:33:38.903804       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 07:33:38.903807       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 07:33:38.903811       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 07:33:38.903814       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 07:33:38.903824       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 07:33:38.903827       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 07:33:38.903830       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 07:33:38.903834       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 07:33:38.903842       1 main.go:75] FLAG: --log_dir=""
I0402 07:33:38.903847       1 main.go:75] FLAG: --log_file=""
I0402 07:33:38.903850       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 07:33:38.903854       1 main.go:75] FLAG: --logtostderr="true"
I0402 07:33:38.903857       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 07:33:38.903861       1 main.go:75] FLAG: --resync-duration="30s"
I0402 07:33:38.903864       1 main.go:75] FLAG: --selector=""
I0402 07:33:38.903867       1 main.go:75] FLAG: --skip_headers="false"
I0402 07:33:38.903870       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 07:33:38.903874       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 07:33:38.903878       1 main.go:75] FLAG: --test-mode="false"
I0402 07:33:38.903884       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 07:33:38.903888       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 07:33:38.903891       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 07:33:38.903894       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 07:33:38.903897       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 07:33:38.903900       1 main.go:75] FLAG: --v="2"
I0402 07:33:38.903905       1 main.go:75] FLAG: --version="false"
