I0402 12:05:45.938305       1 version.go:38] Welcome to TiDB Operator.
I0402 12:05:45.938325       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 12:05:45.938353       1 main.go:75] FLAG: --V="false"
I0402 12:05:45.938358       1 main.go:75] FLAG: --add_dir_header="false"
I0402 12:05:45.938361       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 12:05:45.938364       1 main.go:75] FLAG: --auto-failover="true"
I0402 12:05:45.938369       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 12:05:45.938372       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 12:05:45.938374       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 12:05:45.938377       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 12:05:45.938379       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 12:05:45.938383       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 12:05:45.938386       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 12:05:45.938396       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 12:05:45.938399       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 12:05:45.938402       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 12:05:45.938405       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 12:05:45.938410       1 main.go:75] FLAG: --log_dir=""
I0402 12:05:45.938414       1 main.go:75] FLAG: --log_file=""
I0402 12:05:45.938417       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 12:05:45.938420       1 main.go:75] FLAG: --logtostderr="true"
I0402 12:05:45.938423       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 12:05:45.938426       1 main.go:75] FLAG: --resync-duration="30s"
I0402 12:05:45.938429       1 main.go:75] FLAG: --selector=""
I0402 12:05:45.938432       1 main.go:75] FLAG: --skip_headers="false"
I0402 12:05:45.938435       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 12:05:45.938438       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 12:05:45.938441       1 main.go:75] FLAG: --test-mode="false"
I0402 12:05:45.938444       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 12:05:45.938448       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 12:05:45.938451       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 12:05:45.938454       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 12:05:45.938457       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 12:05:45.938460       1 main.go:75] FLAG: --v="2"
I0402 12:05:45.938463       1 main.go:75] FLAG: --version="false"
I0402 12:05:45.938467       1 main.go:75] FLAG: --vmodule=""
I0402 12:05:45.938471       1 main.go:75] FLAG: --workers="5"
I0402 12:05:45.938494       1 main.go:92] HELM_RELEASE environment variable not set
I0402 12:05:45.967318       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 12:06:07.057746       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 12:06:07.060865       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 12:06:07.061508       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.061515       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.061515       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.061532       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.061516       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.061532       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.061521       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.061614       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.061667       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.161739       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.161823       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.161835       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.161849       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.161909       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.162033       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.161824       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.162055       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.161773       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.161764       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.162101       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.162161       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.262019       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:06:07.462112       1 main.go:189] cache of informer factories sync successfully
I0402 12:06:07.462183       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 12:06:07.462185       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 12:06:07.462220       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 12:06:07.462627       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 12:06:07.462990       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 12:06:07.463358       1 restore_controller.go:71] Starting restore controller
I0402 12:06:07.463767       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 12:06:07.464009       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 12:06:07.464953       1 backup_controller.go:78] Starting backup controller
I0402 12:06:07.472236       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"42fa0abb-5411-479b-b011-df1cfe1ad707", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"941", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
