I0402 11:45:06.116730       1 version.go:38] Welcome to TiDB Operator.
I0402 11:45:06.116760       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 11:45:06.116819       1 main.go:75] FLAG: --V="false"
I0402 11:45:06.116835       1 main.go:75] FLAG: --add_dir_header="false"
I0402 11:45:06.116842       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 11:45:06.116848       1 main.go:75] FLAG: --auto-failover="true"
I0402 11:45:06.116855       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 11:45:06.116861       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 11:45:06.116867       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 11:45:06.116873       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 11:45:06.116880       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 11:45:06.116893       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 11:45:06.116900       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 11:45:06.116921       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 11:45:06.116928       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 11:45:06.116935       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 11:45:06.116942       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 11:45:06.116952       1 main.go:75] FLAG: --log_dir=""
I0402 11:45:06.116961       1 main.go:75] FLAG: --log_file=""
I0402 11:45:06.116973       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 11:45:06.116981       1 main.go:75] FLAG: --logtostderr="true"
I0402 11:45:06.116988       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 11:45:06.116994       1 main.go:75] FLAG: --resync-duration="30s"
I0402 11:45:06.117001       1 main.go:75] FLAG: --selector=""
I0402 11:45:06.117007       1 main.go:75] FLAG: --skip_headers="false"
I0402 11:45:06.117013       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 11:45:06.117019       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 11:45:06.117028       1 main.go:75] FLAG: --test-mode="false"
I0402 11:45:06.117034       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 11:45:06.117041       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 11:45:06.117048       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 11:45:06.117055       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 11:45:06.117062       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 11:45:06.117068       1 main.go:75] FLAG: --v="2"
I0402 11:45:06.117076       1 main.go:75] FLAG: --version="false"
I0402 11:45:06.117083       1 main.go:75] FLAG: --vmodule=""
I0402 11:45:06.117091       1 main.go:75] FLAG: --workers="5"
I0402 11:45:06.117151       1 main.go:92] HELM_RELEASE environment variable not set
I0402 11:45:06.143909       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 11:45:23.565104       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 11:45:23.568757       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 11:45:23.569644       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.569687       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.569649       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.569673       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.569690       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.569739       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.569647       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.569768       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.569802       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.669857       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.669882       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.669993       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.670098       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.670148       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.670109       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.670191       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.670208       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.670255       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.670152       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.670221       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.670517       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.770066       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:45:23.970163       1 main.go:189] cache of informer factories sync successfully
I0402 11:45:23.970252       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 11:45:23.970258       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 11:45:23.970273       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 11:45:23.970302       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 11:45:23.970352       1 backup_controller.go:78] Starting backup controller
I0402 11:45:23.970393       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 11:45:23.970398       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 11:45:23.970273       1 restore_controller.go:71] Starting restore controller
I0402 11:45:23.970484       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 11:45:23.979025       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"944", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:45:23.981992       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"944", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:45:23.992944       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"944", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:45:23.999199       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"944", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:45:24.005652       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"944", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:45:24.363692       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"944", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
