I0402 12:20:50.133527       1 version.go:38] Welcome to TiDB Operator.
I0402 12:20:50.133570       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 12:20:50.133625       1 main.go:75] FLAG: --V="false"
I0402 12:20:50.133643       1 main.go:75] FLAG: --add_dir_header="false"
I0402 12:20:50.133653       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 12:20:50.133670       1 main.go:75] FLAG: --auto-failover="true"
I0402 12:20:50.133678       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 12:20:50.133687       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 12:20:50.133695       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 12:20:50.133703       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 12:20:50.133712       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 12:20:50.133724       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 12:20:50.133733       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 12:20:50.133770       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 12:20:50.133780       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 12:20:50.133796       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 12:20:50.133818       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 12:20:50.133831       1 main.go:75] FLAG: --log_dir=""
I0402 12:20:50.133850       1 main.go:75] FLAG: --log_file=""
I0402 12:20:50.133859       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 12:20:50.133870       1 main.go:75] FLAG: --logtostderr="true"
I0402 12:20:50.133879       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 12:20:50.133892       1 main.go:75] FLAG: --resync-duration="30s"
I0402 12:20:50.133900       1 main.go:75] FLAG: --selector=""
I0402 12:20:50.133908       1 main.go:75] FLAG: --skip_headers="false"
I0402 12:20:50.133917       1 main.go:75] FLAG: --skip_log_headers="false"
