I0402 10:18:25.888996       1 version.go:38] Welcome to TiDB Operator.
I0402 10:18:25.889013       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 10:18:25.889039       1 main.go:75] FLAG: --V="false"
I0402 10:18:25.889044       1 main.go:75] FLAG: --add_dir_header="false"
I0402 10:18:25.889047       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 10:18:25.889053       1 main.go:75] FLAG: --auto-failover="true"
I0402 10:18:25.889056       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 10:18:25.889059       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 10:18:25.889062       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 10:18:25.889065       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 10:18:25.889067       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 10:18:25.889072       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 10:18:25.889075       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 10:18:25.889085       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 10:18:25.889090       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 10:18:25.889095       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 10:18:25.889099       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 10:18:25.889117       1 main.go:75] FLAG: --log_dir=""
I0402 10:18:25.889125       1 main.go:75] FLAG: --log_file=""
I0402 10:18:25.889129       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 10:18:25.889134       1 main.go:75] FLAG: --logtostderr="true"
I0402 10:18:25.889137       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 10:18:25.889141       1 main.go:75] FLAG: --resync-duration="30s"
I0402 10:18:25.889149       1 main.go:75] FLAG: --selector=""
I0402 10:18:25.889153       1 main.go:75] FLAG: --skip_headers="false"
I0402 10:18:25.889156       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 10:18:25.889159       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 10:18:25.889163       1 main.go:75] FLAG: --test-mode="false"
I0402 10:18:25.889167       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
