I0402 15:51:00.435193       1 version.go:38] Welcome to TiDB Operator.
I0402 15:51:00.435215       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 15:51:00.435242       1 main.go:75] FLAG: --V="false"
I0402 15:51:00.435248       1 main.go:75] FLAG: --add_dir_header="false"
I0402 15:51:00.435252       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 15:51:00.435255       1 main.go:75] FLAG: --auto-failover="true"
I0402 15:51:00.435258       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 15:51:00.435261       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 15:51:00.435264       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 15:51:00.435267       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 15:51:00.435271       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 15:51:00.435275       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 15:51:00.435279       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 15:51:00.435289       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 15:51:00.435293       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 15:51:00.435296       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 15:51:00.435299       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 15:51:00.435304       1 main.go:75] FLAG: --log_dir=""
I0402 15:51:00.435308       1 main.go:75] FLAG: --log_file=""
I0402 15:51:00.435311       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 15:51:00.435315       1 main.go:75] FLAG: --logtostderr="true"
I0402 15:51:00.435318       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 15:51:00.435321       1 main.go:75] FLAG: --resync-duration="30s"
I0402 15:51:00.435325       1 main.go:75] FLAG: --selector=""
I0402 15:51:00.435328       1 main.go:75] FLAG: --skip_headers="false"
I0402 15:51:00.435331       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 15:51:00.435334       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 15:51:00.435338       1 main.go:75] FLAG: --test-mode="false"
I0402 15:51:00.435341       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 15:51:00.435345       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 15:51:00.435348       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 15:51:00.435352       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 15:51:00.435355       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 15:51:00.435358       1 main.go:75] FLAG: --v="2"
I0402 15:51:00.435362       1 main.go:75] FLAG: --version="false"
I0402 15:51:00.435365       1 main.go:75] FLAG: --vmodule=""
I0402 15:51:00.435369       1 main.go:75] FLAG: --workers="5"
I0402 15:51:00.435394       1 main.go:92] HELM_RELEASE environment variable not set
I0402 15:51:00.465470       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 15:51:21.544790       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 15:51:21.547932       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 15:51:21.548525       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.548541       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.548533       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.548607       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.548529       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.548668       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.548736       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.548762       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.548985       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.648735       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.648753       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.648793       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.648808       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.648820       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.648837       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.648876       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.648928       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.648880       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.648962       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.648932       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.648971       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.748996       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:51:21.949097       1 main.go:189] cache of informer factories sync successfully
I0402 15:51:21.949177       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 15:51:21.949219       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 15:51:21.949306       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 15:51:21.949315       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 15:51:21.949330       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 15:51:21.949269       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 15:51:21.949282       1 backup_controller.go:78] Starting backup controller
I0402 15:51:21.949300       1 restore_controller.go:71] Starting restore controller
I0402 15:51:21.949377       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
