I0402 09:20:09.730543       1 version.go:38] Welcome to TiDB Operator.
I0402 09:20:09.730579       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 09:20:09.730632       1 main.go:75] FLAG: --V="false"
I0402 09:20:09.730644       1 main.go:75] FLAG: --add_dir_header="false"
I0402 09:20:09.730652       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 09:20:09.730658       1 main.go:75] FLAG: --auto-failover="true"
I0402 09:20:09.730664       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 09:20:09.730671       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 09:20:09.730677       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 09:20:09.730825       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 09:20:09.730838       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 09:20:09.730847       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 09:20:09.730854       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 09:20:09.730947       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 09:20:09.730954       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 09:20:09.730962       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 09:20:09.730968       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 09:20:09.730978       1 main.go:75] FLAG: --log_dir=""
I0402 09:20:09.730999       1 main.go:75] FLAG: --log_file=""
I0402 09:20:09.731009       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 09:20:09.731023       1 main.go:75] FLAG: --logtostderr="true"
I0402 09:20:09.731030       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 09:20:09.731036       1 main.go:75] FLAG: --resync-duration="30s"
I0402 09:20:09.731043       1 main.go:75] FLAG: --selector=""
I0402 09:20:09.731049       1 main.go:75] FLAG: --skip_headers="false"
I0402 09:20:09.731055       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 09:20:09.731062       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 09:20:09.731070       1 main.go:75] FLAG: --test-mode="false"
I0402 09:20:09.731077       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 09:20:09.731085       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 09:20:09.731092       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 09:20:09.731099       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 09:20:09.731105       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 09:20:09.731111       1 main.go:75] FLAG: --v="2"
I0402 09:20:09.731119       1 main.go:75] FLAG: --version="false"
I0402 09:20:09.731126       1 main.go:75] FLAG: --vmodule=""
I0402 09:20:09.731134       1 main.go:75] FLAG: --workers="5"
I0402 09:20:09.731179       1 main.go:92] HELM_RELEASE environment variable not set
I0402 09:20:09.759773       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 09:20:30.836784       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 09:20:30.840228       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 09:20:30.840726       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.840739       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.840744       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.840760       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.840726       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.840803       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.840750       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.840851       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.840878       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.941001       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.941039       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.941052       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.941077       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.941125       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.941137       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.941218       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.941233       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.941048       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.941312       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
