I0402 11:52:55.997455       1 version.go:38] Welcome to TiDB Operator.
I0402 11:52:55.997473       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 11:52:55.997499       1 main.go:75] FLAG: --V="false"
I0402 11:52:55.997511       1 main.go:75] FLAG: --add_dir_header="false"
I0402 11:52:55.997514       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 11:52:55.997517       1 main.go:75] FLAG: --auto-failover="true"
I0402 11:52:55.997520       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 11:52:55.997523       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 11:52:55.997525       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 11:52:55.997528       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 11:52:55.997531       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 11:52:55.997535       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 11:52:55.997538       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 11:52:55.997547       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 11:52:55.997551       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 11:52:55.997555       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 11:52:55.997559       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 11:52:55.997564       1 main.go:75] FLAG: --log_dir=""
I0402 11:52:55.997568       1 main.go:75] FLAG: --log_file=""
I0402 11:52:55.997571       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 11:52:55.997575       1 main.go:75] FLAG: --logtostderr="true"
I0402 11:52:55.997581       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 11:52:55.997584       1 main.go:75] FLAG: --resync-duration="30s"
I0402 11:52:55.997589       1 main.go:75] FLAG: --selector=""
I0402 11:52:55.997592       1 main.go:75] FLAG: --skip_headers="false"
I0402 11:52:55.997595       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 11:52:55.997598       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 11:52:55.997603       1 main.go:75] FLAG: --test-mode="false"
I0402 11:52:55.997606       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 11:52:55.997609       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 11:52:55.997613       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 11:52:55.997616       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 11:52:55.997619       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 11:52:55.997623       1 main.go:75] FLAG: --v="2"
I0402 11:52:55.997626       1 main.go:75] FLAG: --version="false"
I0402 11:52:55.997629       1 main.go:75] FLAG: --vmodule=""
I0402 11:52:55.997634       1 main.go:75] FLAG: --workers="5"
I0402 11:52:55.997660       1 main.go:92] HELM_RELEASE environment variable not set
I0402 11:52:56.026561       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 11:53:17.088907       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 11:53:17.091313       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 11:53:17.091790       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.091791       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.091806       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.091831       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.091790       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.091873       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.091873       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
