I0402 09:49:41.955758       1 version.go:38] Welcome to TiDB Operator.
I0402 09:49:41.955797       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 09:49:41.955856       1 main.go:75] FLAG: --V="false"
I0402 09:49:41.955872       1 main.go:75] FLAG: --add_dir_header="false"
I0402 09:49:41.955882       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 09:49:41.955895       1 main.go:75] FLAG: --auto-failover="true"
I0402 09:49:41.955904       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 09:49:41.955916       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 09:49:41.955925       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 09:49:41.955942       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 09:49:41.955954       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 09:49:41.955971       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 09:49:41.955980       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 09:49:41.956008       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 09:49:41.956018       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 09:49:41.956032       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 09:49:41.956041       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 09:49:41.956058       1 main.go:75] FLAG: --log_dir=""
I0402 09:49:41.956069       1 main.go:75] FLAG: --log_file=""
I0402 09:49:41.956077       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 09:49:41.956092       1 main.go:75] FLAG: --logtostderr="true"
I0402 09:49:41.956101       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 09:49:41.956110       1 main.go:75] FLAG: --resync-duration="30s"
I0402 09:49:41.956125       1 main.go:75] FLAG: --selector=""
I0402 09:49:41.956138       1 main.go:75] FLAG: --skip_headers="false"
I0402 09:49:41.956170       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 09:49:41.956189       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 09:49:41.956221       1 main.go:75] FLAG: --test-mode="false"
I0402 09:49:41.956234       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 09:49:41.956244       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
