2022/06/07 22:01:02 ssa.go:34: Building ssa program for project /home/tyler/cluster-operator
2022/06/07 22:01:04 ssa.go:51: Running initial pass...
2022/06/07 22:01:04 util.go:130: github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
# Name: (*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec
# Package: github.com/rabbitmq/cluster-operator/internal/resource
# Location: /home/tyler/cluster-operator/internal/resource/statefulset.go:328:36
# Locals:
#   0:	t126 k8s.io/api/core/v1.Volume
#   1:	t145 k8s.io/apimachinery/pkg/api/resource.Quantity
#   2:	t167 k8s.io/api/core/v1.Volume
#   3:	t205 k8s.io/api/core/v1.VolumeMount
#   4:	t224 k8s.io/api/core/v1.VolumeMount
#   5:	t243 k8s.io/api/core/v1.VolumeMount
#   6:	t253 github.com/rabbitmq/cluster-operator/api/v1beta1.TLSSpec
#   7:	t266 k8s.io/api/core/v1.VolumeMount
#   8:	t278 k8s.io/api/core/v1.Volume
#   9:	t519 k8s.io/api/core/v1.VolumeProjection
#  10:	t303 k8s.io/api/core/v1.PodTemplateSpec
#  11:	t422 k8s.io/api/core/v1.EnvVar
#  12:	t426 k8s.io/api/core/v1.EnvVar
#  13:	t430 k8s.io/api/core/v1.EnvVar
#  14:	t434 k8s.io/api/core/v1.EnvVar
func (builder *StatefulSetBuilder) podTemplateSpec(previousPodAnnotations map[string]string) k8s.io/api/core/v1.PodTemplateSpec:
0:                                                                entry P:0 S:2
	t0 = &builder.RabbitmqResourceBuilder [#0]    **RabbitmqResourceBuilder
	t1 = *t0                                       *RabbitmqResourceBuilder
	t2 = &t1.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t3 = *t2 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t4 = (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).TLSEnabled(t3) bool
	if t4 goto 1 else 2
1:                                                              if.then P:1 S:1
	jump 2
2:                                                              if.done P:2 S:2
	t5 = phi [0: "15692":string, 1: "15691":string] #prometheusPort  string
	t6 = make map[string]string 2:int                     map[string]string
	t6["prometheus.io/scrape":string] = "true":string
	t6["prometheus.io/port":string] = t5
	t7 = &builder.RabbitmqResourceBuilder [#0]    **RabbitmqResourceBuilder
	t8 = *t7                                       *RabbitmqResourceBuilder
	t9 = &t8.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t10 = *t9 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t11 = (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).VaultEnabled(t10) bool
	if t11 goto 3 else 4
3:                                                              if.then P:1 S:1
	t12 = &builder.RabbitmqResourceBuilder [#0]   **RabbitmqResourceBuilder
	t13 = *t12                                     *RabbitmqResourceBuilder
	t14 = &t13.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
