I0402 11:19:11.591906       1 version.go:38] Welcome to TiDB Operator.
I0402 11:19:11.591927       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 11:19:11.591951       1 main.go:75] FLAG: --V="false"
I0402 11:19:11.591957       1 main.go:75] FLAG: --add_dir_header="false"
I0402 11:19:11.591960       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 11:19:11.591963       1 main.go:75] FLAG: --auto-failover="true"
I0402 11:19:11.591966       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 11:19:11.591968       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 11:19:11.591971       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 11:19:11.591974       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 11:19:11.591977       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 11:19:11.591981       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 11:19:11.591984       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 11:19:11.591994       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 11:19:11.591997       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 11:19:11.592001       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 11:19:11.592004       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 11:19:11.592008       1 main.go:75] FLAG: --log_dir=""
I0402 11:19:11.592013       1 main.go:75] FLAG: --log_file=""
I0402 11:19:11.592016       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 11:19:11.592019       1 main.go:75] FLAG: --logtostderr="true"
I0402 11:19:11.592023       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 11:19:11.592025       1 main.go:75] FLAG: --resync-duration="30s"
I0402 11:19:11.592028       1 main.go:75] FLAG: --selector=""
I0402 11:19:11.592032       1 main.go:75] FLAG: --skip_headers="false"
I0402 11:19:11.592036       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 11:19:11.592041       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 11:19:11.592045       1 main.go:75] FLAG: --test-mode="false"
I0402 11:19:11.592048       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 11:19:11.592051       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 11:19:11.592055       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 11:19:11.592059       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 11:19:11.592062       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 11:19:11.592065       1 main.go:75] FLAG: --v="2"
I0402 11:19:11.592068       1 main.go:75] FLAG: --version="false"
I0402 11:19:11.592071       1 main.go:75] FLAG: --vmodule=""
I0402 11:19:11.592075       1 main.go:75] FLAG: --workers="5"
I0402 11:19:11.592094       1 main.go:92] HELM_RELEASE environment variable not set
I0402 11:19:11.616602       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 11:19:29.048979       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 11:19:29.052160       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 11:19:29.052674       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:19:29.052732       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:19:29.052730       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:19:29.052790       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:19:29.052795       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:19:29.052811       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
