I0402 11:58:37.021838       1 version.go:38] Welcome to TiDB Operator.
I0402 11:58:37.021857       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 11:58:37.021895       1 main.go:75] FLAG: --V="false"
I0402 11:58:37.021906       1 main.go:75] FLAG: --add_dir_header="false"
I0402 11:58:37.021913       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 11:58:37.021919       1 main.go:75] FLAG: --auto-failover="true"
I0402 11:58:37.021925       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 11:58:37.021931       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 11:58:37.021937       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 11:58:37.021943       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 11:58:37.021949       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 11:58:37.021961       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 11:58:37.021967       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 11:58:37.021987       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 11:58:37.021993       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 11:58:37.021999       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 11:58:37.022006       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 11:58:37.022024       1 main.go:75] FLAG: --log_dir=""
I0402 11:58:37.022034       1 main.go:75] FLAG: --log_file=""
I0402 11:58:37.022040       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 11:58:37.022051       1 main.go:75] FLAG: --logtostderr="true"
I0402 11:58:37.022059       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 11:58:37.022065       1 main.go:75] FLAG: --resync-duration="30s"
I0402 11:58:37.022073       1 main.go:75] FLAG: --selector=""
I0402 11:58:37.022082       1 main.go:75] FLAG: --skip_headers="false"
I0402 11:58:37.022088       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 11:58:37.022094       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 11:58:37.022104       1 main.go:75] FLAG: --test-mode="false"
I0402 11:58:37.022111       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 11:58:37.022119       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 11:58:37.022130       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 11:58:37.022138       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 11:58:37.022145       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 11:58:37.022152       1 main.go:75] FLAG: --v="2"
I0402 11:58:37.022160       1 main.go:75] FLAG: --version="false"
I0402 11:58:37.022166       1 main.go:75] FLAG: --vmodule=""
I0402 11:58:37.022177       1 main.go:75] FLAG: --workers="5"
I0402 11:58:37.022218       1 main.go:92] HELM_RELEASE environment variable not set
I0402 11:58:37.051820       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 11:58:54.468461       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 11:58:54.470458       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 11:58:54.471115       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.471116       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.471162       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.471187       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.471163       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.471199       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.471132       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.471227       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.471198       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.571408       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.571476       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.571540       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.571754       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.571792       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.571988       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.572024       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.572071       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.572096       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.572081       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.572177       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.572230       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.671617       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:54.871747       1 main.go:189] cache of informer factories sync successfully
I0402 11:58:54.871824       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 11:58:54.871839       1 backup_controller.go:78] Starting backup controller
I0402 11:58:54.871865       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 11:58:54.871890       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 11:58:54.871893       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 11:58:54.871917       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 11:58:54.871919       1 restore_controller.go:71] Starting restore controller
I0402 11:58:54.871890       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 11:58:54.872063       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 11:58:54.877771       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"954", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:58:54.883578       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"954", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:58:54.896620       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"954", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:58:54.906387       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"954", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:58:54.913255       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"954", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:58:55.264937       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"954", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 11:58:55.659831       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"954", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 11:58:55.664005       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"954", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
