I0402 08:27:37.443224       1 version.go:38] Welcome to TiDB Operator.
I0402 08:27:37.443243       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 08:27:37.443268       1 main.go:75] FLAG: --V="false"
I0402 08:27:37.443281       1 main.go:75] FLAG: --add_dir_header="false"
I0402 08:27:37.443284       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 08:27:37.443287       1 main.go:75] FLAG: --auto-failover="true"
I0402 08:27:37.443290       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 08:27:37.443292       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 08:27:37.443295       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 08:27:37.443298       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 08:27:37.443300       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 08:27:37.443304       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 08:27:37.443310       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 08:27:37.443319       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 08:27:37.443322       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 08:27:37.443325       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 08:27:37.443328       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 08:27:37.443333       1 main.go:75] FLAG: --log_dir=""
I0402 08:27:37.443337       1 main.go:75] FLAG: --log_file=""
I0402 08:27:37.443339       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 08:27:37.443343       1 main.go:75] FLAG: --logtostderr="true"
I0402 08:27:37.443346       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 08:27:37.443349       1 main.go:75] FLAG: --resync-duration="30s"
I0402 08:27:37.443352       1 main.go:75] FLAG: --selector=""
I0402 08:27:37.443354       1 main.go:75] FLAG: --skip_headers="false"
I0402 08:27:37.443357       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 08:27:37.443360       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 08:27:37.443364       1 main.go:75] FLAG: --test-mode="false"
I0402 08:27:37.443367       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 08:27:37.443370       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 08:27:37.443373       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 08:27:37.443378       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 08:27:37.443381       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 08:27:37.443384       1 main.go:75] FLAG: --v="2"
I0402 08:27:37.443387       1 main.go:75] FLAG: --version="false"
I0402 08:27:37.443390       1 main.go:75] FLAG: --vmodule=""
I0402 08:27:37.443394       1 main.go:75] FLAG: --workers="5"
I0402 08:27:37.443415       1 main.go:92] HELM_RELEASE environment variable not set
I0402 08:27:37.469396       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 08:27:58.539126       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 08:27:58.541968       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 08:27:58.542490       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
