I0402 15:58:03.275737       1 version.go:38] Welcome to TiDB Operator.
I0402 15:58:03.275766       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 15:58:03.275805       1 main.go:75] FLAG: --V="false"
I0402 15:58:03.275817       1 main.go:75] FLAG: --add_dir_header="false"
I0402 15:58:03.275824       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 15:58:03.275830       1 main.go:75] FLAG: --auto-failover="true"
I0402 15:58:03.275836       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 15:58:03.275843       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 15:58:03.275849       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 15:58:03.275855       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 15:58:03.275862       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 15:58:03.275871       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 15:58:03.275877       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 15:58:03.275903       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 15:58:03.275911       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 15:58:03.275917       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 15:58:03.275923       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 15:58:03.275933       1 main.go:75] FLAG: --log_dir=""
I0402 15:58:03.275941       1 main.go:75] FLAG: --log_file=""
I0402 15:58:03.275947       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 15:58:03.275955       1 main.go:75] FLAG: --logtostderr="true"
I0402 15:58:03.275962       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 15:58:03.275968       1 main.go:75] FLAG: --resync-duration="30s"
I0402 15:58:03.275975       1 main.go:75] FLAG: --selector=""
I0402 15:58:03.275981       1 main.go:75] FLAG: --skip_headers="false"
I0402 15:58:03.275988       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 15:58:03.275994       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 15:58:03.276002       1 main.go:75] FLAG: --test-mode="false"
I0402 15:58:03.276009       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 15:58:03.276016       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 15:58:03.276026       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 15:58:03.276032       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 15:58:03.276039       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 15:58:03.276045       1 main.go:75] FLAG: --v="2"
I0402 15:58:03.276053       1 main.go:75] FLAG: --version="false"
I0402 15:58:03.276060       1 main.go:75] FLAG: --vmodule=""
I0402 15:58:03.276068       1 main.go:75] FLAG: --workers="5"
I0402 15:58:03.276109       1 main.go:92] HELM_RELEASE environment variable not set
I0402 15:58:03.303670       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 15:58:24.395075       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 15:58:24.398147       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 15:58:24.399037       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.399048       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.399091       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.399101       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
