I0402 06:55:10.461659       1 version.go:38] Welcome to TiDB Operator.
I0402 06:55:10.461682       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 06:55:10.461712       1 main.go:75] FLAG: --V="false"
I0402 06:55:10.461721       1 main.go:75] FLAG: --add_dir_header="false"
I0402 06:55:10.461724       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 06:55:10.461726       1 main.go:75] FLAG: --auto-failover="true"
I0402 06:55:10.461729       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 06:55:10.461732       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 06:55:10.461734       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 06:55:10.461737       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 06:55:10.461740       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 06:55:10.461744       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 06:55:10.461747       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 06:55:10.461759       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 06:55:10.461766       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 06:55:10.461769       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 06:55:10.461773       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 06:55:10.461777       1 main.go:75] FLAG: --log_dir=""
I0402 06:55:10.461781       1 main.go:75] FLAG: --log_file=""
I0402 06:55:10.461784       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 06:55:10.461788       1 main.go:75] FLAG: --logtostderr="true"
I0402 06:55:10.461791       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 06:55:10.461794       1 main.go:75] FLAG: --resync-duration="30s"
I0402 06:55:10.461797       1 main.go:75] FLAG: --selector=""
I0402 06:55:10.461800       1 main.go:75] FLAG: --skip_headers="false"
I0402 06:55:10.461802       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 06:55:10.461805       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 06:55:10.461810       1 main.go:75] FLAG: --test-mode="false"
I0402 06:55:10.461813       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 06:55:10.461816       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 06:55:10.461820       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 06:55:10.461822       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
