I0402 09:12:59.420928       1 version.go:38] Welcome to TiDB Operator.
I0402 09:12:59.420946       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 09:12:59.420971       1 main.go:75] FLAG: --V="false"
I0402 09:12:59.420978       1 main.go:75] FLAG: --add_dir_header="false"
I0402 09:12:59.420981       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 09:12:59.420984       1 main.go:75] FLAG: --auto-failover="true"
I0402 09:12:59.420990       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 09:12:59.420993       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 09:12:59.420996       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 09:12:59.420998       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 09:12:59.421001       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 09:12:59.421005       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 09:12:59.421008       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 09:12:59.421021       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 09:12:59.421024       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 09:12:59.421028       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 09:12:59.421030       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 09:12:59.421035       1 main.go:75] FLAG: --log_dir=""
I0402 09:12:59.421039       1 main.go:75] FLAG: --log_file=""
I0402 09:12:59.421042       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 09:12:59.421046       1 main.go:75] FLAG: --logtostderr="true"
I0402 09:12:59.421049       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 09:12:59.421052       1 main.go:75] FLAG: --resync-duration="30s"
I0402 09:12:59.421057       1 main.go:75] FLAG: --selector=""
I0402 09:12:59.421060       1 main.go:75] FLAG: --skip_headers="false"
I0402 09:12:59.421063       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 09:12:59.421066       1 main.go:75] FLAG: --stderrthreshold="2"
