I0402 06:44:29.094557       1 version.go:38] Welcome to TiDB Operator.
I0402 06:44:29.094575       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 06:44:29.094604       1 main.go:75] FLAG: --V="false"
I0402 06:44:29.094610       1 main.go:75] FLAG: --add_dir_header="false"
I0402 06:44:29.094614       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 06:44:29.094626       1 main.go:75] FLAG: --auto-failover="true"
I0402 06:44:29.094629       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 06:44:29.094633       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 06:44:29.094636       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 06:44:29.094639       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 06:44:29.094642       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 06:44:29.094648       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 06:44:29.094651       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 06:44:29.094661       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 06:44:29.094665       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 06:44:29.094670       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 06:44:29.094674       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 06:44:29.094737       1 main.go:75] FLAG: --log_dir=""
I0402 06:44:29.094744       1 main.go:75] FLAG: --log_file=""
I0402 06:44:29.094748       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 06:44:29.094751       1 main.go:75] FLAG: --logtostderr="true"
I0402 06:44:29.094754       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 06:44:29.094757       1 main.go:75] FLAG: --resync-duration="30s"
I0402 06:44:29.094760       1 main.go:75] FLAG: --selector=""
I0402 06:44:29.094763       1 main.go:75] FLAG: --skip_headers="false"
