I0402 15:19:46.325218       1 version.go:38] Welcome to TiDB Operator.
I0402 15:19:46.325248       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 15:19:46.325298       1 main.go:75] FLAG: --V="false"
I0402 15:19:46.325313       1 main.go:75] FLAG: --add_dir_header="false"
I0402 15:19:46.325321       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 15:19:46.325329       1 main.go:75] FLAG: --auto-failover="true"
I0402 15:19:46.325336       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 15:19:46.325343       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 15:19:46.325351       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 15:19:46.325358       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 15:19:46.325366       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 15:19:46.325376       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 15:19:46.325384       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 15:19:46.325429       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 15:19:46.325445       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 15:19:46.325457       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 15:19:46.325477       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 15:19:46.325496       1 main.go:75] FLAG: --log_dir=""
I0402 15:19:46.325506       1 main.go:75] FLAG: --log_file=""
I0402 15:19:46.325513       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 15:19:46.325523       1 main.go:75] FLAG: --logtostderr="true"
I0402 15:19:46.325532       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 15:19:46.325540       1 main.go:75] FLAG: --resync-duration="30s"
I0402 15:19:46.325548       1 main.go:75] FLAG: --selector=""
I0402 15:19:46.325555       1 main.go:75] FLAG: --skip_headers="false"
I0402 15:19:46.325563       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 15:19:46.325570       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 15:19:46.325581       1 main.go:75] FLAG: --test-mode="false"
I0402 15:19:46.325588       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 15:19:46.325597       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 15:19:46.325606       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 15:19:46.325614       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 15:19:46.325622       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 15:19:46.325630       1 main.go:75] FLAG: --v="2"
I0402 15:19:46.325639       1 main.go:75] FLAG: --version="false"
I0402 15:19:46.325657       1 main.go:75] FLAG: --vmodule=""
I0402 15:19:46.325668       1 main.go:75] FLAG: --workers="5"
I0402 15:19:46.325720       1 main.go:92] HELM_RELEASE environment variable not set
I0402 15:19:46.359816       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 15:20:03.776374       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 15:20:03.780112       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 15:20:03.780656       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.780731       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.780748       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.780750       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.780785       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.780817       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.780836       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.780920       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.780924       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.880885       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
