I0402 11:58:37.671598       1 version.go:38] Welcome to TiDB Operator.
I0402 11:58:37.671629       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 11:58:37.671675       1 main.go:75] FLAG: --V="false"
I0402 11:58:37.671687       1 main.go:75] FLAG: --add_dir_header="false"
I0402 11:58:37.671693       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 11:58:37.671699       1 main.go:75] FLAG: --auto-failover="true"
I0402 11:58:37.671704       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 11:58:37.671710       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 11:58:37.671716       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 11:58:37.671722       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 11:58:37.671727       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 11:58:37.671735       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 11:58:37.671741       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 11:58:37.671758       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 11:58:37.671764       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 11:58:37.671770       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 11:58:37.671776       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 11:58:37.671785       1 main.go:75] FLAG: --log_dir=""
I0402 11:58:37.671792       1 main.go:75] FLAG: --log_file=""
I0402 11:58:37.671919       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 11:58:37.671927       1 main.go:75] FLAG: --logtostderr="true"
I0402 11:58:37.671932       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 11:58:37.671938       1 main.go:75] FLAG: --resync-duration="30s"
I0402 11:58:37.671944       1 main.go:75] FLAG: --selector=""
I0402 11:58:37.671949       1 main.go:75] FLAG: --skip_headers="false"
I0402 11:58:37.671955       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 11:58:37.671960       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 11:58:37.671968       1 main.go:75] FLAG: --test-mode="false"
I0402 11:58:37.671973       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 11:58:37.671980       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
