I0402 08:32:07.450176       1 version.go:38] Welcome to TiDB Operator.
I0402 08:32:07.450216       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 08:32:07.450271       1 main.go:75] FLAG: --V="false"
I0402 08:32:07.450286       1 main.go:75] FLAG: --add_dir_header="false"
I0402 08:32:07.450294       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 08:32:07.450300       1 main.go:75] FLAG: --auto-failover="true"
I0402 08:32:07.450307       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 08:32:07.450317       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 08:32:07.450324       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 08:32:07.450334       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 08:32:07.450340       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 08:32:07.450364       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 08:32:07.450374       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 08:32:07.450398       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 08:32:07.450405       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 08:32:07.450411       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 08:32:07.450417       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 08:32:07.450430       1 main.go:75] FLAG: --log_dir=""
I0402 08:32:07.450439       1 main.go:75] FLAG: --log_file=""
I0402 08:32:07.450445       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 08:32:07.450458       1 main.go:75] FLAG: --logtostderr="true"
I0402 08:32:07.450473       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 08:32:07.450481       1 main.go:75] FLAG: --resync-duration="30s"
I0402 08:32:07.450488       1 main.go:75] FLAG: --selector=""
I0402 08:32:07.450494       1 main.go:75] FLAG: --skip_headers="false"
I0402 08:32:07.450500       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 08:32:07.450506       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 08:32:07.450519       1 main.go:75] FLAG: --test-mode="false"
I0402 08:32:07.450529       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 08:32:07.450545       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 08:32:07.450560       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 08:32:07.450572       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 08:32:07.450579       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 08:32:07.450586       1 main.go:75] FLAG: --v="2"
I0402 08:32:07.450596       1 main.go:75] FLAG: --version="false"
I0402 08:32:07.450603       1 main.go:75] FLAG: --vmodule=""
I0402 08:32:07.450615       1 main.go:75] FLAG: --workers="5"
I0402 08:32:07.450658       1 main.go:92] HELM_RELEASE environment variable not set
I0402 08:32:07.478522       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 08:32:24.906963       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 08:32:24.910237       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 08:32:24.910864       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:24.910938       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:24.910957       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:24.910996       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:24.911029       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:24.911071       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:24.911089       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:24.911040       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:24.911918       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:25.011145       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:25.011179       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:25.011184       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:25.011203       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:25.011250       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:25.011202       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
