I0402 14:13:52.072068       1 version.go:38] Welcome to TiDB Operator.
I0402 14:13:52.072088       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 14:13:52.072114       1 main.go:75] FLAG: --V="false"
I0402 14:13:52.072120       1 main.go:75] FLAG: --add_dir_header="false"
I0402 14:13:52.072126       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 14:13:52.072129       1 main.go:75] FLAG: --auto-failover="true"
I0402 14:13:52.072132       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 14:13:52.072135       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 14:13:52.072139       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 14:13:52.072142       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 14:13:52.072144       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 14:13:52.072149       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 14:13:52.072152       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 14:13:52.072167       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 14:13:52.072171       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 14:13:52.072175       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 14:13:52.072178       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 14:13:52.072183       1 main.go:75] FLAG: --log_dir=""
I0402 14:13:52.072188       1 main.go:75] FLAG: --log_file=""
I0402 14:13:52.072191       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 14:13:52.072195       1 main.go:75] FLAG: --logtostderr="true"
I0402 14:13:52.072198       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 14:13:52.072202       1 main.go:75] FLAG: --resync-duration="30s"
I0402 14:13:52.072205       1 main.go:75] FLAG: --selector=""
I0402 14:13:52.072211       1 main.go:75] FLAG: --skip_headers="false"
I0402 14:13:52.072215       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 14:13:52.072217       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 14:13:52.072222       1 main.go:75] FLAG: --test-mode="false"
I0402 14:13:52.072225       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 14:13:52.072229       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 14:13:52.072233       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 14:13:52.072236       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 14:13:52.072239       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 14:13:52.072243       1 main.go:75] FLAG: --v="2"
I0402 14:13:52.072247       1 main.go:75] FLAG: --version="false"
I0402 14:13:52.072250       1 main.go:75] FLAG: --vmodule=""
I0402 14:13:52.072255       1 main.go:75] FLAG: --workers="5"
I0402 14:13:52.072279       1 main.go:92] HELM_RELEASE environment variable not set
I0402 14:13:52.099943       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 14:14:09.521863       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 14:14:09.525309       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 14:14:09.526016       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:14:09.526043       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:14:09.526050       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
