I0402 08:20:13.243056       1 version.go:38] Welcome to TiDB Operator.
I0402 08:20:13.243074       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 08:20:13.243101       1 main.go:75] FLAG: --V="false"
I0402 08:20:13.243107       1 main.go:75] FLAG: --add_dir_header="false"
I0402 08:20:13.243110       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 08:20:13.243112       1 main.go:75] FLAG: --auto-failover="true"
I0402 08:20:13.243115       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 08:20:13.243118       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 08:20:13.243120       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 08:20:13.243123       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 08:20:13.243126       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 08:20:13.243130       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 08:20:13.243133       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 08:20:13.243142       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 08:20:13.243145       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 08:20:13.243150       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 08:20:13.243153       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 08:20:13.243158       1 main.go:75] FLAG: --log_dir=""
I0402 08:20:13.243162       1 main.go:75] FLAG: --log_file=""
I0402 08:20:13.243165       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 08:20:13.243168       1 main.go:75] FLAG: --logtostderr="true"
I0402 08:20:13.243171       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 08:20:13.243174       1 main.go:75] FLAG: --resync-duration="30s"
I0402 08:20:13.243177       1 main.go:75] FLAG: --selector=""
I0402 08:20:13.243180       1 main.go:75] FLAG: --skip_headers="false"
I0402 08:20:13.243183       1 main.go:75] FLAG: --skip_log_headers="false"
