I0402 12:08:42.413371       1 version.go:38] Welcome to TiDB Operator.
I0402 12:08:42.413393       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 12:08:42.413423       1 main.go:75] FLAG: --V="false"
I0402 12:08:42.413433       1 main.go:75] FLAG: --add_dir_header="false"
I0402 12:08:42.413438       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 12:08:42.413442       1 main.go:75] FLAG: --auto-failover="true"
I0402 12:08:42.413446       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 12:08:42.413450       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 12:08:42.413455       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 12:08:42.413459       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 12:08:42.413464       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 12:08:42.413470       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 12:08:42.413474       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 12:08:42.413493       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 12:08:42.413498       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 12:08:42.413502       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 12:08:42.413507       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 12:08:42.413514       1 main.go:75] FLAG: --log_dir=""
I0402 12:08:42.413523       1 main.go:75] FLAG: --log_file=""
I0402 12:08:42.413533       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 12:08:42.413539       1 main.go:75] FLAG: --logtostderr="true"
I0402 12:08:42.413544       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 12:08:42.413548       1 main.go:75] FLAG: --resync-duration="30s"
I0402 12:08:42.413553       1 main.go:75] FLAG: --selector=""
I0402 12:08:42.413557       1 main.go:75] FLAG: --skip_headers="false"
I0402 12:08:42.413561       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 12:08:42.413565       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 12:08:42.413571       1 main.go:75] FLAG: --test-mode="false"
I0402 12:08:42.413576       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 12:08:42.413581       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 12:08:42.413586       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 12:08:42.413591       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 12:08:42.413595       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 12:08:42.413599       1 main.go:75] FLAG: --v="2"
I0402 12:08:42.413605       1 main.go:75] FLAG: --version="false"
I0402 12:08:42.413610       1 main.go:75] FLAG: --vmodule=""
I0402 12:08:42.413615       1 main.go:75] FLAG: --workers="5"
I0402 12:08:42.413644       1 main.go:92] HELM_RELEASE environment variable not set
I0402 12:08:42.439400       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
