I0402 12:15:02.897903       1 version.go:38] Welcome to TiDB Operator.
I0402 12:15:02.897926       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 12:15:02.897959       1 main.go:75] FLAG: --V="false"
I0402 12:15:02.897969       1 main.go:75] FLAG: --add_dir_header="false"
I0402 12:15:02.897975       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 12:15:02.897980       1 main.go:75] FLAG: --auto-failover="true"
I0402 12:15:02.897985       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 12:15:02.897990       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 12:15:02.897995       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 12:15:02.898000       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 12:15:02.898005       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 12:15:02.898013       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 12:15:02.898019       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 12:15:02.898038       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 12:15:02.898043       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 12:15:02.898048       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 12:15:02.898053       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 12:15:02.898064       1 main.go:75] FLAG: --log_dir=""
I0402 12:15:02.898072       1 main.go:75] FLAG: --log_file=""
I0402 12:15:02.898077       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 12:15:02.898087       1 main.go:75] FLAG: --logtostderr="true"
I0402 12:15:02.898092       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 12:15:02.898098       1 main.go:75] FLAG: --resync-duration="30s"
I0402 12:15:02.898103       1 main.go:75] FLAG: --selector=""
I0402 12:15:02.898108       1 main.go:75] FLAG: --skip_headers="false"
I0402 12:15:02.898114       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 12:15:02.898118       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 12:15:02.898125       1 main.go:75] FLAG: --test-mode="false"
I0402 12:15:02.898130       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 12:15:02.898136       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 12:15:02.898142       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 12:15:02.898150       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 12:15:02.898157       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 12:15:02.898165       1 main.go:75] FLAG: --v="2"
I0402 12:15:02.898173       1 main.go:75] FLAG: --version="false"
I0402 12:15:02.898179       1 main.go:75] FLAG: --vmodule=""
I0402 12:15:02.898185       1 main.go:75] FLAG: --workers="5"
I0402 12:15:02.898216       1 main.go:92] HELM_RELEASE environment variable not set
I0402 12:15:02.924380       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 12:15:23.997513       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 12:15:24.000810       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 12:15:24.001501       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.001522       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.001536       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.001555       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.001590       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.001667       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.001758       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
