I0402 08:00:05.503198       1 version.go:38] Welcome to TiDB Operator.
I0402 08:00:05.503217       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 08:00:05.503241       1 main.go:75] FLAG: --V="false"
I0402 08:00:05.503247       1 main.go:75] FLAG: --add_dir_header="false"
I0402 08:00:05.503250       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 08:00:05.503253       1 main.go:75] FLAG: --auto-failover="true"
I0402 08:00:05.503256       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 08:00:05.503259       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 08:00:05.503262       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 08:00:05.503264       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 08:00:05.503267       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 08:00:05.503271       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 08:00:05.503274       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 08:00:05.503283       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 08:00:05.503286       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 08:00:05.503289       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 08:00:05.503292       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 08:00:05.503297       1 main.go:75] FLAG: --log_dir=""
I0402 08:00:05.503300       1 main.go:75] FLAG: --log_file=""
I0402 08:00:05.503303       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 08:00:05.503307       1 main.go:75] FLAG: --logtostderr="true"
I0402 08:00:05.503310       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 08:00:05.503313       1 main.go:75] FLAG: --resync-duration="30s"
I0402 08:00:05.503316       1 main.go:75] FLAG: --selector=""
I0402 08:00:05.503320       1 main.go:75] FLAG: --skip_headers="false"
I0402 08:00:05.503323       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 08:00:05.503326       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 08:00:05.503330       1 main.go:75] FLAG: --test-mode="false"
I0402 08:00:05.503333       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 08:00:05.503336       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 08:00:05.503339       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 08:00:05.503342       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 08:00:05.503345       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 08:00:05.503347       1 main.go:75] FLAG: --v="2"
I0402 08:00:05.503351       1 main.go:75] FLAG: --version="false"
I0402 08:00:05.503354       1 main.go:75] FLAG: --vmodule=""
I0402 08:00:05.503357       1 main.go:75] FLAG: --workers="5"
I0402 08:00:05.503380       1 main.go:92] HELM_RELEASE environment variable not set
I0402 08:00:05.524780       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 08:00:26.611415       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 08:00:26.613503       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 08:00:26.613971       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.613973       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.613988       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.613988       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.613985       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.613978       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.615747       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.615821       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.616098       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.714246       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.714280       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.714337       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.714365       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.714376       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.714435       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.714475       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.714506       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.714569       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.714280       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.714897       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.714913       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:26.814487       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:00:27.014595       1 main.go:189] cache of informer factories sync successfully
I0402 08:00:27.014963       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 08:00:27.015006       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 08:00:27.015001       1 backup_controller.go:78] Starting backup controller
I0402 08:00:27.015023       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 08:00:27.015046       1 restore_controller.go:71] Starting restore controller
I0402 08:00:27.015074       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 08:00:27.015089       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 08:00:27.015158       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 08:00:27.015164       1 dm_cluster_controller.go:91] Starting dmcluster controller
