I0402 10:22:00.369788       1 version.go:38] Welcome to TiDB Operator.
I0402 10:22:00.369808       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0402 10:22:00.369838       1 main.go:75] FLAG: --V="false"
I0402 10:22:00.369852       1 main.go:75] FLAG: --add_dir_header="false"
I0402 10:22:00.369856       1 main.go:75] FLAG: --alsologtostderr="false"
I0402 10:22:00.369858       1 main.go:75] FLAG: --auto-failover="true"
I0402 10:22:00.369861       1 main.go:75] FLAG: --cluster-permission-node="true"
I0402 10:22:00.369864       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0402 10:22:00.369867       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0402 10:22:00.369870       1 main.go:75] FLAG: --cluster-scoped="true"
I0402 10:22:00.369873       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0402 10:22:00.369877       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0402 10:22:00.369880       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0402 10:22:00.369899       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0402 10:22:00.369902       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0402 10:22:00.369906       1 main.go:75] FLAG: --leader-retry-period="2s"
I0402 10:22:00.369910       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0402 10:22:00.369915       1 main.go:75] FLAG: --log_dir=""
I0402 10:22:00.369920       1 main.go:75] FLAG: --log_file=""
I0402 10:22:00.369923       1 main.go:75] FLAG: --log_file_max_size="1800"
I0402 10:22:00.369927       1 main.go:75] FLAG: --logtostderr="true"
I0402 10:22:00.369932       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0402 10:22:00.369935       1 main.go:75] FLAG: --resync-duration="30s"
I0402 10:22:00.369938       1 main.go:75] FLAG: --selector=""
I0402 10:22:00.369941       1 main.go:75] FLAG: --skip_headers="false"
I0402 10:22:00.369944       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 10:22:00.369947       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 10:22:00.369952       1 main.go:75] FLAG: --test-mode="false"
I0402 10:22:00.369955       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 10:22:00.369958       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 10:22:00.369962       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 10:22:00.369965       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
